Em là một trợ lý Kế toán thuế thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, em  còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao về kế toán, thuế.

Chuyển về xưng hô em và sếp nhé, không xưng "bạn" nha (áp dung cho tất cả câu trả lời từ trợ lý)


em  đọc những thông bên dưới để trả lời các câu hỏi của khách hàng của chúng tôi (Em xưng hỗ là em và sếp cho than thiện nhé) :

DỮ LIỆU CHO SẴN
file Excel "Danh muc KH" (Sheet DMKH)
Có cac cột Mã KH; Tên KH; Địa chỉ; MST/CCCD
file Excel "Ton kho THIEN AN 07-11-2025" (Sheet TK)
Có cac cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn; Giá trị tồn; Giá nhập kho; Giá bán (+3%); Thuế suất
File Python (nếu có)

2. Yêu cầu rõ: Tạo báo cáo bán hàng
“Cần tạo báo cáo bán hàng file Excel gồm  sheet: ChiTietbanhang + File Tonghopbanhang 

 + Ngày bán bình quân là 26 ngày/tháng; bắt đầu từ ngày hiện tại;  
 + Khách hàng bán theo file Danh muc KH
 + Giá bán theo giá đã cho của file "Ton kho THIEN AN 07-11-2025"
 + Ưu tiên bán mã có số lượng còn tồn nhiều; Không được bán quá số lượng tồn trong kho; Bán tối đa 80% số lượng hàng tồn trong kho
 + Tổng giá trị bán/tháng từ 500 đến 800triệu/tháng; tháng nào không đủ 26 ngày thì doanh thu chia theo ty le ngày bán/26
 + Thuế suất theo cột "Thuế suất" trong file "Ton kho THIEN AN 07-11-2025"
 + Tiền thuế GTGT bằng số lượng bán x giá bán x thuế suất
 + Mỗi ngày xuất bán tối đa từ 2-10 phiếu bán hàng
 + Mỗi phiếu bán hàng xuất bán tối đa 2 mã hàng
 + Mỗi phiếu bán hàng có giá trị từ 200.000 đồng đến 2.000.000 đồng
 + Giá trị bán tối đa/ngày là 40 triệu/ngày
 + Mỗi mã HH bán có giá trị từ 200.000 đồng đến 15.000.000 đồng
 + Mã HH bán chiếm tối đa 80% tổng mã hàng hóa tồn kho
 + Hàng hóa bán và số lượng bán ngẫu nhiên
 + Số lượng bán tối đa là 70% số lượng tồn
 + Thời gian xuất bán từ 07/11/2025 đến 31/12/2025

Kết quả: Tạo ra file excel báo cáo bán hàng có 2 sheet gồm: sheet Chitietbanhang và Sheet Doichieutonkho (mỗi lần xuất ra 1 tên gọi khác nhau).
* File Chitietbanhang có cac cột STT; Số HD; Mã KH, Tên khách hàng; địa chỉ; MST/CCCD; Ngày bán; Mã; Tên ; Đơn vị; SL Bán; Đơn giá bán; Thành tiền bán; Thuế suất; Tiền thuế GTGT; Tổng tiền thanh toán
* File đói chiếu tồn kho có cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn đầu kỳ; giá trị tồn đầu kỳ; Số lượng bán trong kỳ; Giá trị bán trong kỳ; giá vốn bán trong kỳ; Số lượng Tồn cuối kỳ; giá trị tồn cuối kỳ

Mã KH	Tên KH	Địa chỉ	MST/CCCD
Z	Người mua không lấy hóa đơn	Xã Đức Trọng, tỉnh Lâm Đồng	

STT	Mã HH	Tên HH	Đơn vị tính	Số lượng tồn	Giá trị tồn	Giá nhập kho	Giá bán (+3%)	Thuế suất
190 	HH0189	44SE13510000 - Gioang đệm	Chiếc	20 	468.000 	23.400 	24.200 	8%
191 	HH0191	4D1F62800000 - Gương	Chiếc	20 	1.148.720 	57.436 	59.200 	8%
192 	HH0844	5BPF38730100 - Bát phốt trên	Chiếc	20 	510.540 	25.527 	26.300 	8%
193 	HH0845	5BPF38750000 - Bát phốt	Chiếc	20 	312.000 	15.600 	16.100 	8%
194 	HH0259	5D9E65860000 - Bi rọ	Chiếc	20 	680.720 	34.036 	35.100 	8%
195 	HH0277	5P1F71140000 - Nút chân chống	Chiếc	20 	184.360 	9.218 	9.500 	8%
196 	HH0901	5P7H39120000 - Tay côn	Chiếc	20 	1.092.000 	54.600 	56.300 	8%
197 	HH0315	905062082900 - Lò xo	Chiếc	20 	255.280 	12.764 	13.200 	8%
198 	HH0316	931022281900 - Phớt dầu	Chiếc	20 	609.820 	30.491 	31.500 	8%
199 	HH0950	931022581400 - Phớt dầu	Chiếc	20 	538.900 	26.945 	27.800 	8%
200 	HH0836	B6AF73110000 - Chân chống nghiêng	Chiếc	20 	992.720 	49.636 	51.200 	8%
201 	HH0343	B6AH35500000 - Dây km	Chiếc	20 	921.820 	46.091 	47.500 	8%
202 	HH0344	B6AH35501000 - Dây km	Chiếc	20 	865.100 	43.255 	44.600 	8%
203 	HH0360	Bình ắc quy GS GT6A	Cái	20 	4.420.000 	221.000 	227.700 	8%
204 	HH0414	Cần số xe máy	Cái	20 	330.000 	16.500 	17.000 	8%
205 	HH0947	Cần thắng xe máy	Cái	20 	360.000 	18.000 	18.600 	8%
206 	HH0909	Dây Cuaroa Mitsuboshi MVSB 0019 / SCR/LEAD	Sợi	20 	2.925.926 	146.296,30 	150.700 	8%
207 	HH0914	Dây Cuaroa Mitsuboshi MVSB 1040 / NOUVO LX	Sợi	20 	3.870.370 	193.518,50 	199.400 	8%
208 	HH0910	Dây Cuaroa Mitsuboshi MVSB 5005 / ATTILA FI	Sợi	20 	3.592.593 	179.629,65 	185.100 	8%
209 	HH0911	Dây Cuaroa Mitsuboshi MVSB 5037 / ATTILA CŨ	Sợi	20 	3.259.259 	162.962,95 	167.900 	8%
210 	HH0428	Dây ga Sonic (A)	Sợi	20 	657.407 	32.870,35 	33.900 	8%
211 	HH0432	Dây thắng 78, 79, 81	Sợi	20 	592.593 	29.629,65 	30.600 	8%
212 	HH0437	Dây thắng sau Nouvo LX135, RC135	Sợi	20 	1.194.444 	59.722,20 	61.600 	8%
213 	HH0438	Dây thắng sau Vision	Sợi	20 	1.148.148 	57.407,40 	59.200 	8%
214 	HH0507	Vòng Bi CN 6001 JTEKT (KOYO)	Cái	20 	537.037 	26.851,85 	27.700 	8%
215 	HH0508	Vòng Bi CN 6001-ZZ JTEKT (KOYO)	Cái	20 	648.148 	32.407,40 	33.400 	8%
216 	HH0509	Vòng Bi CN 6004-ZZ JTEKT (KOYO)	Cái	20 	777.778 	38.888,90 	40.100 	8%
217 	HH0517	Vòng Bi CN 6305 JTEKT (KOYO)	Cái	20 	1.092.593 	54.629,65 	56.300 	8%
218 	HH0519	Vòng Bi CN 6904-ZZ-NTN	Cái	20 	1.074.074 	53.703,70 	55.400 	8%
219 	HH0520	Vòng Bi CN 6905-NTN	Cái	20 	1.185.185 	59.259,25 	61.100 	8%
220 	HH0522	VỎ 90/90-10 50 J K708 4P TL	Cái	20 	4.660.000 	233.000 	240.000 	8%
221 	HH0523	Vỏ 100/90-10 61J K412X 6P TL	Cái	20 	5.620.900 	281.045 	289.500 	8%
222 	HH0535	Vỏ 250_17_MA_3D_6PRMAXXIS	Cái	20 	3.611.481 	180.574,05 	186.000 	8%
223 	HH0539	Vỏ 50/90-17 MA-V6 21P Maxxis	Cái	20 	2.903.704 	145.185,20 	149.600 	8%
224 	HH0569	Vỏ xe 100/70-17 49P K6010 TL A3441	Cái	20 	5.820.000 	291.000 	299.800 	8%
225 	HH0574	Vỏ xe 120/70-17 58P K6010 4P TL	Cái	20 	7.700.000 	385.000 	396.600 	8%
226 	HH0579	Vỏ xe 2.50-17 K252 8P 45P	Cái	20 	3.680.000 	184.000 	189.600 	8%
227 	HH0883	bao tay phải sh mos 2013	Cái	20 	634.380 	31.719 	32.700 	8%
228 	HH0882	bao tay trái sh 2013, air 16	Cái	20 	359.482 	17.974,10 	18.600 	8%
229 	HH0861	nút xi nhan winner, w@ 17, air 16	Cái	20 	558.043 	27.902,15 	28.800 	8%
230 	HH0681	Đai ốc 30MM	Cái	20 	364.874 	18.243,70 	18.800 	8%
231 	HH0682	Đồng hồ xe máy RS	Cái	20 	1.960.000 	98.000 	101.000 	8%
232 	HH0543	Vỏ 70_90_14_C6167	Cái	18 	4.279.334 	237.740,78 	244.900 	8%
233 	HH0571	Vỏ xe 110/70-12 MA-WGV 47L TL RE MAXXIS	Cái	18 	7.056.000 	392.000 	403.800 	8%
234 	HH0629	cao su gác chân ws110	Cặp	18 	234.002 	13.000,11 	13.400 	8%
235 	HH0887	củ đề neo	Cái	18 	9.967.505 	553.750,28 	570.400 	8%
236 	HH0937	Lốp XM 80/90-14 40P SV405 TL	Chiếc	15 	3.304.500 	220.300 	227.000 	8%
237 	HH0542	Vỏ 70/90-17 MA-V6 38S Maxxis	Cái	15 	3.035.278 	202.351,87 	208.500 	8%
238 	HH0544	Vỏ 70_90_16_C6167	Cái	15 	3.783.889 	252.259,27 	259.900 	8%
239 	HH0591	Vỏ xe 80/90-17 MA - 3D 6PR	Cái	15 	4.886.389 	325.759,27 	335.600 	8%
240 	HH0365	Bình ắc quy GS YTX7A	Cái	14 	4.468.000 	319.142,86 	328.800 	8%
241 	HH0154	3S4F15561100 - Chắn bùn	Chiếc	13 	1.069.315 	82.255 	84.800 	8%
242 	HH0158	3S4F17210100 - Cốp Xe	Chiếc	13 	617.617 	47.509 	49.000 	8%
243 	HH0183	3S4F842M1100 - Ốp bịt yếm	Chiếc	13 	1.069.315 	82.255 	84.800 	8%
244 	HH0184	3S4F842N1100 - Ốp nối sườn	Chiếc	13 	1.069.315 	82.255 	84.800 	8%
245 	HH0159	3S4F173100P7 - Ốp sườn (đen 1121)	Chiếc	12 	1.889.016 	157.418 	162.200 	8%
246 	HH0161	3S4F339100P9 - Mặt nạ (đen 1121)	Chiếc	12 	1.123.200 	93.600 	96.500 	8%
247 	HH0240	5C6F16110100 - Chắn bùn sau	Chiếc	12 	1.514.616 	126.218 	130.100 	8%
248 	HH0332	B6AF174100P9 - Ốp Sườn (đen bóng 1121)	Chiếc	12 	1.914.540 	159.545 	164.400 	8%
249 	HH0546	Vỏ 80/90-14 MA-V6	Cái	12 	3.582.444 	298.537 	307.500 	8%
250 	HH0554	Vỏ 90/90-14 MA-V6	Cái	12 	3.822.000 	318.500 	328.100 	8%
251 	HH0567	Vỏ Xe 100/70-17 MA-3D	Cái	12 	5.890.888 	490.907,33 	505.700 	8%
252 	HH0592	Vỏ xe 90/80-14 C6135 43P TL	Cái	12 	3.495.334 	291.277,83 	300.100 	8%
253 	HH0250	5C6F614310P5 - Nắp che tay lái (đỏ 121)	Chiếc	11 	1.599.004 	145.364 	149.800 	8%
254 	HH0001	15CF51040000 - Bộ nan hoa trước	Chiếc	10 	928.910 	92.891 	95.700 	8%
255 	HH0980	16SE63210000 - Lá côn	Chiếc	10 	914.730 	91.473 	94.300 	8%
256 	HH0004	16SF63110000 - Dây ga	Chiếc	10 	390.000 	39.000 	40.200 	8%
257 	HH0933	1DBE11930000 - Gioăng	Chiếc	10 	546.000 	54.600 	56.300 	8%
258 	HH0006	1DBE44510100 - Ruột lọc gió	Chiếc	10 	432.550 	43.255 	44.600 	8%
259 	HH0052	1FCF63011100 - Dây ga	Chiếc	10 	432.550 	43.255 	44.600 	8%
260 	HH0053	1FCH35500100 - Cụm dây công tơ mĐt	Chiếc	10 	460.910 	46.091 	47.500 	8%
261 	HH0917	1S9E34110000 - Lưới lọc dầu	Chiếc	10 	312.000 	31.200 	32.200 	8%
262 	HH0059	1S9F117R00P1 - Tấm  bảo vệ 4 (đen 582)	Chiếc	10 	297.820 	29.782 	30.700 	8%
263 	HH0075	1SKE44510000 - Ruột lọc gió	Chiếc	10 	432.550 	43.255 	44.600 	8%
264 	HH0963	2NDE81100000 - Cần số	Chiếc	10 	836.730 	83.673 	86.200 	8%
265 	HH0088	2NDF16500100 - Chắn bùn sau	Chiếc	10 	1.127.450 	112.745 	116.200 	8%
266 	HH0089	2NDF21740000 - Chốt	Chiếc	10 	148.910 	14.891 	15.400 	8%
267 	HH0096	2NDF61430000 - Ốp đầu	Chiếc	10 	1.084.910 	108.491 	111.800 	8%
268 	HH0097	2NDF61450000 - Ốp đầu sau	Chiếc	10 	1.084.910 	108.491 	111.800 	8%
269 	HH0100	2NDF72111000 - Cần phanh	Chiếc	10 	1.786.910 	178.691 	184.100 	8%
270 	HH0959	2NDF836L0100 - Yếm Trong	Chiếc	10 	2.049.270 	204.927 	211.100 	8%
271 	HH0960	2NDF842N0000 - Ốp nối sườn	Chiếc	10 	567.270 	56.727 	58.500 	8%
272 	HH0138	31CF62900100 - Gương phải	Chiếc	10 	375.820 	37.582 	38.800 	8%
273 	HH0150	31CWB0290000 - Bộ lọc gió và lọc dầu Jupiter	Chiếc	10 	765.820 	76.582 	78.900 	8%
274 	HH0165	3S4F62800000 - Gương Trái	Chiếc	10 	418.360 	41.836 	43.100 	8%
275 	HH0166	3S4F62900000 - Gương phải	Chiếc	10 	418.360 	41.836 	43.100 	8%
276 	HH0167	3S4F74520000 - Giá để chân sau	Chiếc	10 	1.226.730 	122.673 	126.400 	8%
277 	HH0187	44DE16030000 - Bộ xéc măng (STD)	Chiếc	10 	1.368.550 	136.855 	141.000 	8%
278 	HH0188	44SE11810000 - Gioăng đầu xi lanh	Chiếc	10 	595.640 	59.564 	61.400 	8%
279 	HH0826	44SE76110000 - Má cố định buli sơ cấp	Chiếc	10 	858.000 	85.800 	88.400 	8%
280 	HH0192	4D1F62900000 - Gương	Chiếc	10 	574.360 	57.436 	59.200 	8%
281 	HH0193	4D1H39221000 - Tay phanh	Chiếc	10 	425.450 	42.545 	43.900 	8%
282 	HH0194	4STWF2350000 - Nửa hộp xích trên	Chiếc	10 	1.311.820 	131.182 	135.200 	8%
283 	HH0195	4STWF2370000 - Chắn xích dưới	Chiếc	10 	1.170.000 	117.000 	120.600 	8%
284 	HH0896	55PF137U0100 - Dẫn hướng gió	Chiếc	10 	297.820 	29.782 	30.700 	8%
285 	HH0897	55PF137V0100 - Dẫn hướng gió	Chiếc	10 	297.820 	29.782 	30.700 	8%
286 	HH0203	55PF21510000 - Tấm bảo vệ	Chiếc	10 	645.270 	64.527 	66.500 	8%
287 	HH0210	55PF63010000 - Dây ga	Chiếc	10 	1.297.640 	129.764 	133.700 	8%
288 	HH0211	55PF72110000 - Cần phanh	Chiếc	10 	1.701.820 	170.182 	175.300 	8%
289 	HH0215	55PF836K0000 - Yếm trong (P)	Chiếc	10 	1.340.180 	134.018 	138.100 	8%
290 	HH0248	5C6F614300P4 - Ốp đầu (đen 903)	Chiếc	10 	1.453.640 	145.364 	149.800 	8%
291 	HH0264	5P1E44510000 - Ruột lọc gió	Chiếc	10 	432.550 	43.255 	44.600 	8%
292 	HH0276	5P1F62400100 - Bọc tay ga	Chiếc	10 	177.270 	17.727 	18.300 	8%
293 	HH0286	5P1H51300000 - Tấm phản quang	Chiếc	10 	248.180 	24.818 	25.600 	8%
294 	HH0287	5SDE53620000 - Thước thăm dầu	Chiếc	10 	92.180 	9.218 	9.500 	8%
295 	HH0310	5YPF58050100 - Má phanh dầu	Chiếc	10 	1.056.550 	105.655 	108.900 	8%
296 	HH0312	901701280200 - Đai ốc hãm	Chiếc	10 	113.450 	11.345 	11.700 	8%
297 	HH0922	90793AT82000 - Keo gián gioăng máy silicone	Hộp	10 	765.000 	76.500 	78.800 	8%
298 	HH0951	931021980600 - Phớt dầu	Chiếc	10 	226.910 	22.691 	23.400 	8%
299 	HH0902	932110780500 - Vòng đệm	Chiếc	10 	141.820 	14.182 	14.700 	8%
300 	HH0324	B5VF53880000 - Ốc tăng xích	Chiếc	10 	439.640 	43.964 	45.300 	8%
301 	HH0903	B63E74650000 - Phớt	Chiếc	10 	255.270 	25.527 	26.300 	8%
302 	HH0335	B6AF63111000 - Dây ga	Chiếc	10 	411.270 	41.127 	42.400 	8%
303 	HH0336	B6AF63310000 - Dây le	Chiếc	10 	319.090 	31.909 	32.900 	8%
304 	HH0989	B6AH39750000 - Cụm công tắc tay lái 2	Chiếc	10 	829.640 	82.964 	85.500 	8%
305 	HH0355	Bugi hiệu NGK - C9EH-9	Cái	10 	925.920 	92.592 	95.400 	8%
306 	HH0837	Chống nghiêng xe máy	Cái	10 	180.000 	18.000 	18.600 	8%
307 	HH0946	Chống đứng xe máy	Cái	10 	280.000 	28.000 	28.900 	8%
308 	HH0405	Công tắc máy chạy cầm chừng	Cái	10 	321.948 	32.194,80 	33.200 	8%
309 	HH0406	Công tắc pha cốt sh 2012	Cái	10 	708.285 	70.828,50 	73.000 	8%
310 	HH0421	Cụm đồng hồ công tơ mét	Cái	10 	700.000 	70.000 	72.100 	8%
311 	HH0915	Dây Cuaroa Mitsuboshi MVSB0013 / PCX	Sợi	10 	1.574.074 	157.407,40 	162.200 	8%
312 	HH0443	Gác chân máy	Cây	10 	290.000 	29.000 	29.900 	8%
313 	HH0452	Lốp XM 100/90-10 56J SV404 TL	Chiếc	10 	2.351.830 	235.183 	242.300 	8%
314 	HH0795	NSD YK 428-122(14-44 Su Raider (H)	Bộ	10 	1.722.222 	172.222,20 	177.400 	8%
315 	HH0482	Nắp bình xăng spe,w	Cái	10 	439.995 	43.999,50 	45.400 	8%
316 	HH0521	VỎ 3.00-17 K262 4P	Cái	10 	2.338.930 	233.893 	241.000 	8%
317 	HH0537	Vỏ 275_17_MA_3D MAXXIS	Cái	10 	2.649.630 	264.963 	273.000 	8%
318 	HH0553	Vỏ 90/90-12 59 J K412F 6P TL	Cái	10 	2.672.320 	267.232 	275.300 	8%
319 	HH0558	Vỏ Michelin 70/90-14 M/C 40S PILOT STREET 2F	cái	10 	4.305.560 	430.556 	443.500 	8%
320 	HH0559	Vỏ Michelin 70/90-14 M/C 40S REINF CITY EXTRA TL	cái	10 	4.101.850 	410.185 	422.500 	8%
321 	HH0560	Vỏ Michelin 70/90-17 M/C 43S PILOT STREET 2 TL	cái	10 	4.750.000 	475.000 	489.300 	8%
322 	HH0561	Vỏ Michelin 80/90-14 M/C 46P REINF CITY EXTRA TL	cái	10 	4.509.260 	450.926 	464.500 	8%
323 	HH0562	Vỏ Michelin 80/90-14 M/C 46S PILOT STREET 2 MSA TL	cái	10 	4.629.630 	462.963 	476.900 	8%
324 	HH0583	Vỏ xe 70/90-14 34P K6010 TL	Cái	10 	1.845.000 	184.500 	190.100 	8%
325 	HH0584	Vỏ xe 70/90-17 38P K6010 4P TL	Cái	10 	2.163.640 	216.364 	222.900 	8%
326 	HH0862	bát bô lead 2013	Cái	10 	518.077 	51.807,70 	53.400 	8%
327 	HH0868	bát bô sh mos	Cái	10 	1.924.286 	192.428,60 	198.300 	8%
328 	HH0873	bợ cổ rs,wa	Cái	10 	676.672 	67.667,20 	69.700 	8%
329 	HH0874	bợ cổ w	Cái	10 	718.964 	71.896,40 	74.100 	8%
330 	HH0885	bửng phải vision 2022 xám xi măng *NHC60P*( tem sọc chữa sporty đen )	Cái	10 	2.146.319 	214.631,90 	221.100 	8%
331 	HH0884	bửng trái vision 2022 xám xi măng *NHC60P*( tem sọc chữa sporty đen )	Cái	10 	2.146.319 	214.631,90 	221.100 	8%
332 	HH0886	củ đề w	Cái	10 	3.906.301 	390.630,10 	402.400 	8%
333 	HH0878	pha đèn spe	Cái	10 	1.215.895 	121.589,50 	125.300 	8%
334 	HH0664	tay thắng phải air	Cái	10 	475.785 	47.578,50 	49.100 	8%
335 	HH0665	tay thắng trái air, VISION 2022	Cái	10 	539.223 	53.922,30 	55.600 	8%
336 	HH0678	yếm giữa w	Cái	10 	518.077 	51.807,70 	53.400 	8%
337 	HH0685	đuôi sau w	Cái	10 	475.785 	47.578,50 	49.100 	8%
338 	HH0573	Vỏ xe 120/70-12 MA-WGV 58L TL RE MAXXIS	Cái	9 	3.879.167 	431.018,56 	444.000 	8%
339 	HH0587	Vỏ xe 70/90-17 MA - 3D	Cái	9 	2.490.833 	276.759,22 	285.100 	8%
340 	HH0032	1DBH37551000 - Cảm biến tốc độ	Chiếc	8 	1.690.472 	211.309 	217.700 	8%
341 	HH0087	2NDF16290200 - Chắn bùn khung	Chiếc	8 	595.640 	74.455 	76.700 	8%
342 	HH0176	3S4F838500P4 - Ốp thân (đỏ 1 - 121)	Chiếc	8 	1.230.984 	153.873 	158.500 	8%
343 	HH0180	3S4F839500P4 - Ốp thân phải (đỏ 121)	Chiếc	8 	1.230.984 	153.873 	158.500 	8%
344 	HH0206	55PF54380000 - Nhông sau 38T	Chiếc	8 	538.912 	67.364 	69.400 	8%
345 	HH0383	Bộ Áo RSX 110-2014 - ĐEN TEM ĐỎ	Cái	8 	19.148.519 	2.393.564,88 	2.465.400 	8%
346 	HH0050	1FCF15560200 - Chắn bùn	Chiếc	6 	667.962 	111.327 	114.700 	8%
347 	HH0062	1S9F177G0100 - Hộp đựng bình ắc quy	Chiếc	6 	514.800 	85.800 	88.400 	8%
348 	HH0152	3S4F151100P2 - Chắn bùn  (đỏ-121)	Chiếc	6 	1.076.400 	179.400 	184.800 	8%
349 	HH0153	3S4F151100P8 - Chắn bùn trước (đen 1121)	Chiếc	6 	1.076.400 	179.400 	184.800 	8%
350 	HH0155	3S4F16110100 - Chắn bùn sau	Chiếc	6 	719.016 	119.836 	123.500 	8%
351 	HH0169	3S4F831100P2 - Yếm (đỏ-121)	Chiếc	6 	906.216 	151.036 	155.600 	8%
352 	HH0847	3S4F831100P6 - Yếm xe (trắng 1124)	Chiếc	6 	906.216 	151.036 	155.600 	8%
353 	HH0173	3S4F831200P2 - Yếm ( đỏ-121)	Chiếc	6 	855.162 	142.527 	146.900 	8%
354 	HH0848	3S4F831200P6 - Yếm xe (trắng 1124)	Chiếc	6 	855.162 	142.527 	146.900 	8%
355 	HH0334	B6AF61101000 - Tay lái	Chiếc	6 	1.246.584 	207.764 	214.000 	8%
356 	HH0361	Bình ắc quy GS GT9A	Cái	6 	2.238.000 	373.000 	384.200 	8%
357 	HH0382	Bộ Áo Future Neo (24 món ) - ĐEN	Cái	6 	17.837.222 	2.972.870,33 	3.062.100 	8%
358 	HH0526	Vỏ 120/80-16 CS-WING	Cái	6 	3.849.222 	641.537 	660.800 	8%
359 	HH0552	Vỏ 90/80-17 M6233	Cái	6 	2.226.778 	371.129,67 	382.300 	8%
360 	HH0572	Vỏ xe 110/80-14 CS W1 53P TL RE	Cái	6 	2.972.667 	495.444,50 	510.400 	8%
361 	HH0652	nối bửng phải rsx 110-2014 đen	Cái	6 	247.409 	41.234,83 	42.500 	8%
362 	HH0686	đầu lái a air 2016	Cái	6 	107.845 	17.974,17 	18.600 	8%
363 	HH0005	1DBE22310000 - Dẫn hướng xích cam 1	Chiếc	5 	177.275 	35.455 	36.600 	8%
364 	HH0054	1FCH39760100 - Công tắc tay lái	Chiếc	5 	251.725 	50.345 	51.900 	8%
365 	HH0967	1PBE63710000 - Nồi lý hợp thứ cấp	Chiếc	5 	400.635 	80.127 	82.600 	8%
366 	HH0986	1PBE66111000 - Nồi côn	Chiếc	5 	1.393.365 	278.673 	287.100 	8%
367 	HH0799	1S9E54181000 - Nắp che nhông(đen nhám 582)	Chiếc	5 	343.910 	68.782 	70.900 	8%
368 	HH0060	1S9F160E0100 - Hộp đồ nghề	Chiếc	5 	212.725 	42.545 	43.900 	8%
369 	HH0969	1S9F532100WN - Nắp ốp má phanh	Chiếc	5 	733.910 	146.782 	151.200 	8%
370 	HH0066	1S9F74110000 - Giá để chân trước	Chiếc	5 	850.910 	170.182 	175.300 	8%
371 	HH0074	1S9H57521100 - Đồng hồ báo xăng	Chiếc	5 	744.545 	148.909 	153.400 	8%
372 	HH0076	2B5E76110000 - Má cố định buli sơ cấp	Chiếc	5 	411.275 	82.255 	84.800 	8%
373 	HH0077	2B5E76200000 - Má động buzi sơ cấp	Chiếc	5 	726.820 	145.364 	149.800 	8%
374 	HH0078	2B5H19600100 - Cuộn sạc	Chiếc	5 	1.223.180 	244.636 	252.000 	8%
375 	HH0918	2NDE54180000 - Nắp che nhông trước  màu 582	Chiếc	5 	230.455 	46.091 	47.500 	8%
376 	HH0084	2NDF151100P3 - Chắn bùn trước (xanh dương 0564	Chiếc	5 	858.000 	171.600 	176.800 	8%
377 	HH0085	2NDF151100P6 - Chắn bùn trước đen 1121	Chiếc	5 	858.000 	171.600 	176.800 	8%
378 	HH0092	2NDF339101P6 - Mặt nạ  đen 0582	Chiếc	5 	588.545 	117.709 	121.300 	8%
379 	HH0093	2NDF580E0000 - Xi lanh tổng	Chiếc	5 	2.730.000 	546.000 	562.400 	8%
380 	HH0098	2NDF621600P4 - Nắp đen 1121	Chiếc	5 	599.180 	119.836 	123.500 	8%
381 	HH0102	2NDF835U01P1 - Yếm (trắng 1124)	Chiếc	5 	1.010.455 	202.091 	208.200 	8%
382 	HH0105	2NDF835V01P1 - Yếm (trắng 1124)	Chiếc	5 	1.010.455 	202.091 	208.200 	8%
383 	HH0958	2NDF836K0000 - Yếm Trong	Chiếc	5 	726.820 	145.364 	149.800 	8%
384 	HH0108	2NDF83850000 - Ốp thân	Chiếc	5 	418.365 	83.673 	86.200 	8%
385 	HH0109	2NDF83950000 - Ốp thân phải	Chiếc	5 	418.365 	83.673 	86.200 	8%
386 	HH0117	2NDF842M00P5 - Ốp bịt yếm (đen 1121)	Chiếc	5 	762.275 	152.455 	157.100 	8%
387 	HH0118	2NDH19600000 - Cuộn sạc	Chiếc	5 	2.389.635 	477.927 	492.300 	8%
388 	HH0119	2NDH252E0000 - Ổ khóa điện	Chiếc	5 	1.365.000 	273.000 	281.200 	8%
389 	HH0852	2NDH33101000 - Cụm đèn xi nhan trước trái	Chiếc	5 	549.545 	109.909 	113.300 	8%
390 	HH0853	2NDH33201000 - Cụm đèn xi nhan trước phải	Chiếc	5 	549.545 	109.909 	113.300 	8%
391 	HH0122	2P2E55120000 - Bánh răng trung gian	Chiếc	5 	375.820 	75.164 	77.500 	8%
392 	HH0126	2S0F173100P9 - Ốp sườn (đen 1121)	Chiếc	5 	790.635 	158.127 	162.900 	8%
393 	HH0127	2S0F174100P9 - Ốp sườn 4 (đen 1121)	Chiếc	5 	790.635 	158.127 	162.900 	8%
394 	HH0128	2S0F842N0000 - Ốp nối sườn (P)	Chiếc	5 	326.180 	65.236 	67.200 	8%
395 	HH0151	33SE22410000 - Dẫn hướng xích cam 2	Chiếc	5 	187.910 	37.582 	38.800 	8%
396 	HH0846	3S4F62100000 - Tay lái	Chiếc	5 	886.365 	177.273 	182.600 	8%
397 	HH0175	3S4F838500P0 - Ốp thân (đen-903)	Chiếc	5 	769.365 	153.873 	158.500 	8%
398 	HH0177	3S4F838500PC - Ốp dưới (trắng 1124)	Chiếc	5 	769.365 	153.873 	158.500 	8%
399 	HH0179	3S4F839500P0 - Ốp thân (đen-903)	Chiếc	5 	769.365 	153.873 	158.500 	8%
400 	HH0181	3S4F839500PC - Ốp thân phải (trắng 1124)	Chiếc	5 	769.365 	153.873 	158.500 	8%
401 	HH0196	4TTF45000100 - Cum khóa xăng	Chiếc	5 	1.042.365 	208.473 	214.800 	8%
402 	HH0197	55PE54181000 - Nắp che nhông(đen nhám 0582)	Chiếc	5 	187.910 	37.582 	38.800 	8%
403 	HH0200	55PF173100P1 - Ốp sườn (xanh tím 0564)	Chiếc	5 	570.820 	114.164 	117.600 	8%
404 	HH0201	55PF174100P1 - Ốp sườn 4 (xanh tím 0564)	Chiếc	5 	570.820 	114.164 	117.600 	8%
405 	HH0204	55PF33910000 - Mặt nạ	Chiếc	5 	489.275 	97.855 	100.800 	8%
406 	HH0212	55PF831100P2 - Yếm xe (trắng 1124)	Chiếc	5 	811.910 	162.382 	167.300 	8%
407 	HH0222	55PF842N0000 - Cốp (P)	Chiếc	5 	312.000 	62.400 	64.300 	8%
408 	HH0223	5B9E47180000 - Tấm bảo vệ bô	Chiếc	5 	443.180 	88.636 	91.300 	8%
409 	HH0224	5B9E47280000 - Tấm bảo vệ bô	Chiếc	5 	230.455 	46.091 	47.500 	8%
